!scriptcard {{ 
+++M&M3E+++
--#sourceToken|@{selected|token_id}
--#emoteState|hidden
  --Lsettings|[*S:character_name]
  --?[*S:op_npc] -eq on|>NPCSettings
  --#title|[*S:character_name] - Powers
  --#whisper|self
  
  --#buttonFontSize|small
  --#buttonbackgroundimage|url(https://s3.amazonaws.com/files.d20.io/images/251405432/dtTqq0QYaqRESSiIfHpECA/original.png?16347675395); background-repeat: no-repeat; background-size:110px 32px; width:110px; height:24px; align:center; 
  --#buttontextcolor|black

  
  --=i|1
  --=j|1
  --=k|0
  --=m|1
  --=PowerCount|0
  --=ArrayCount|0

  --&IndentCell|[img width=36 height=24 ]https://s3.amazonaws.com/files.d20.io/images/189949695/nW5EdvKGlKOUHA-9gCuY6g/original.png?16097206605[/img]
  
 
--:FindAttacks|
	--Rfirst|[*S:character_id];repeating_powers
	--?"[*R:label]" -inc Loaded|PowerError
	
--:Powers|
	--?"[*R:label]" -inc Loaded|PowersDone
	--?"[*R:description]" -inc Array|ArrayBuild
	--=Power[$i.Raw]AltCount|0
	--?"[*R:element_type]" -eq "power"|[
		--=PowerCount|[$PowerCount] + 1
		--&Power[$i.Raw]|[td style="width:100%;text-align:center;line-height:24px;font-weight: bold; padding: 5px"][sheetbutton:#000000:#FFFFFF][*R:label]::GenericMacro::NothingToSeeHere"class="showtip" title="[*R:description][/sheetbutton][/td]
		--^GoToNextPower|
		--]|
	--?"[*R:element_type]" -eq "attack_fx" -and "[*R:attack_type]" -ne "alternative" -and "[*R:attack_type]" -ne "dynamic"|[
		--=PowerCount|[$PowerCount] + 1
		--~MacroName|string;replaceall; ;;[*R:label]
		--&Power[$i.Raw]|[td style="width:100%;text-align:center;line-height:24px;font-weight: bold; padding: 5px"][sheetbutton:#000000:#FF0000][*R:label]::[*S:character_name]::[&MacroName]"class="showtip" title="[*R:description][/sheetbutton][/td]
		--^GoToNextPower|
		--]|
	--?"[*R:element_type]" -eq "attack_fx" -and "[*R:attack_type]" -eq "dynamic"|[
		--=PowerCount|[$PowerCount] + 1
		--~MacroName|string;replaceall; ;;[*R:label]
